Customer_ID,longitude,latitude,store1_valuation,store2_valuation,store3_valuation,store4_valuation,store5_valuation,store6_valuation,store7_valuation,store8_valuation,store9_valuation,store10_valuation,store11_valuation,store12_valuation,store13_valuation,store14_valuation,store15_valuation
1,31.20801,30.03583,0.15862,0.10032,0.53999,0.83068,0.16772,0.57966,0.59592,0.1376,0.64801,0.6365,0.46189,0.87714,0.55818,0.52289,0.41516
2,31.20058,30.01601,0.62913,0.97154,0.00296,0.79787,0.0195,0.02032,0.37246,0.78106,0.04897,0.77768,0.94441,0.51021,0.35147,0.69921,0.8262
3,31.23425,30.09848,0.85812,0.32568,0.928,0.21295,0.78358,0.54096,0.05016,0.58349,0.68305,0.21207,0.1301,0.473,0.29256,0.77857,0.62249
4,31.21551,30.07017,0.56263,0.94098,0.03907,0.62347,0.96586,0.33272,0.34554,0.04234,0.14006,0.27792,0.67467,0.42623,0.94048,0.2632,0.9993
5,31.26896,30.02941,0.35934,0.97248,0.45859,0.07613,0.28375,0.20077,0.17783,0.74321,0.34679,0.5975,0.85026,0.99727,0.11628,0.16191,0.19751
6,31.28048,30.05278,0.29506,0.78491,0.49412,0.6377,0.60532,0.30028,0.37857,0.24761,0.04923,0.19196,0.3274,0.8785,0.12765,0.29729,0.02421
7,31.29606,30.04442,0.85127,0.45372,0.31073,0.82324,0.72871,0.51037,0.75112,0.42193,0.578,0.9665,0.32967,0.3819,0.79027,0.77778,0.9843
8,31.24493,30.02992,0.0063,0.42819,0.02281,0.42177,0.74939,0.05627,0.93932,0.23309,0.99285,0.5727,0.46301,0.28242,0.04875,0.23667,0.38873
9,31.26023,30.0326,0.02144,0.75759,0.20725,0.0707,0.47474,0.58438,0.8476,0.57202,0.67479,0.5811,0.10708,0.91835,0.15337,0.00468,0.05642
10,31.26391,30.05562,0.6949,0.49403,0.7201,0.35855,0.04214,0.26491,0.24893,0.604,0.23518,0.90889,0.4827,0.72398,0.74157,0.23701,0.06238
11,31.22338,30.04875,0.33107,0.24049,0.15486,0.47806,0.74106,0.80728,0.61989,0.3839,0.11604,0.33058,0.56633,0.97167,0.99665,0.32091,0.37313
12,31.28185,30.05676,0.34584,0.46945,0.39852,0.59369,0.36415,0.57818,0.86535,0.53031,0.89456,0.56818,0.49052,0.06066,0.69016,0.35158,0.60204
13,31.21122,30.09539,0.22021,0.51209,0.74428,0.93141,0.69948,0.805,0.46048,0.93591,0.67738,0.30184,0.75331,0.61521,0.85439,0.00704,0.03
14,31.23191,30.00282,0.5845,0.6669,0.36941,0.65787,0.88032,0.73791,0.34549,0.73161,0.69394,0.62749,0.01626,0.62815,0.94406,0.41194,0.6316
15,31.28143,30.07964,0.8346,0.79495,0.54555,0.41595,0.0013,0.28317,0.24997,0.76756,0.08063,0.83715,0.38499,0.68037,0.77105,0.20337,0.70095
16,31.23179,30.07951,0.49127,0.83012,0.47784,0.24148,0.03497,0.47439,0.27691,0.35054,0.49263,0.25525,0.56095,0.71985,0.36008,0.56116,0.23944
17,31.21751,30.01097,0.21103,0.78451,0.81799,0.97872,0.06604,0.81466,0.56671,0.93691,0.46248,0.39612,0.70945,0.72202,0.30992,0.35656,0.30663
18,31.25621,30.01994,0.53919,0.7983,0.55687,0.86585,0.95521,0.67837,0.89656,0.43797,0.83067,0.49315,0.78584,0.40321,0.00754,0.92486,0.55429
19,31.25618,30.01785,0.16319,0.91065,0.34091,0.43928,0.45201,0.79557,0.08803,0.91781,0.66328,0.4558,0.61016,0.07805,0.03404,0.95239,0.8431
20,31.21758,30.08055,0.0218,0.91575,0.38988,0.86235,0.98485,0.45637,0.67602,0.54661,0.22374,0.30632,0.24959,0.58295,0.21993,0.59586,0.50363
21,31.20074,30.02996,0.65486,0.90927,0.07832,0.92671,0.32232,0.97846,0.25606,0.35776,0.13405,0.05033,0.06489,0.90814,0.27155,0.1817,0.47068
22,31.2763,30.01713,0.12415,0.08847,0.50149,0.45109,0.64022,0.59815,0.39692,0.59041,0.77386,0.85758,0.37463,0.6029,0.57014,0.72406,0.9865
23,31.24419,30.08669,0.69417,0.08652,0.12113,0.89042,0.69692,0.5485,0.60534,0.0772,0.44104,0.92393,0.68614,0.47055,0.98057,0.45282,0.88601
24,31.27354,30.00995,0.52998,0.64221,0.40409,0.3527,0.51684,0.58011,0.78645,0.28165,0.7303,0.17713,0.17223,0.11128,0.89963,0.39999,0.09542
25,31.22599,30.03832,0.98466,0.19815,0.56854,0.20631,0.87424,0.70128,0.9045,0.52413,0.95212,0.4765,0.10046,0.00443,0.8259,0.75396,0.37446
26,31.20503,30.00495,0.03415,0.6585,0.31492,0.06107,0.43952,0.2492,0.2074,0.16127,0.16174,0.03537,0.47185,0.99299,0.05897,0.6522,0.47343
27,31.27521,30.03511,0.77957,0.61429,0.54525,0.13234,0.48904,0.24482,0.9857,0.86527,0.81177,0.94133,0.57383,0.88682,0.72329,0.94,0.57838
28,31.21157,30.06065,0.90159,0.61575,0.78483,0.73303,0.61246,0.28779,0.08232,0.61674,0.67618,0.27332,0.76235,0.26239,0.33752,0.65168,0.8888
29,31.25109,30.00225,0.50256,0.0215,0.13307,0.56384,0.05147,0.23456,0.05522,0.42715,0.51809,0.29248,0.40778,0.83159,0.3576,0.41235,0.5634
30,31.26642,30.00164,0.81937,0.65549,0.55952,0.46386,0.93462,0.36105,0.9941,0.11623,0.47123,0.72906,0.30364,0.05431,0.0362,0.15759,0.45385
31,31.26626,30.08575,0.48258,0.82386,0.75569,0.68832,0.29315,0.83373,0.43472,0.94216,0.75787,0.94032,0.15483,0.13026,0.61724,0.6259,0.76227
32,31.26135,30.01341,0.53977,0.27916,0.525,0.8239,0.58986,0.14297,0.27362,0.13026,0.52508,0.05504,0.989,0.97354,0.29459,0.42406,0.66304
